sample_id,mean_cov,median_cov,modal_cov,mean_cov_KB672490,median_cov_KB672490,mode_cov_KB672490,mean_cov_KB672868,median_cov_KB672868,mode_cov_KB672868,mean_cov_KB672979,median_cov_KB672979,mode_cov_KB672979,mean_cov_KB673090,median_cov_KB673090,mode_cov_KB673090,mean_cov_KB673201,median_cov_KB673201,mode_cov_KB673201,frac_gen_cov,divergence
VBS45974-6296STDY9478582,9.79,9,9,9.79,9,9,9.81,9,9,9.91,10,9,9.81,9,9,9.62,9,9,0.952,0.03652
VBS45975-6296STDY10244530,75.33,76,75,74.27,74,75,74.89,75,75,76.6,76,75,76.95,78,77,74.97,75,75,0.959,0.03382
VBS45976-6296STDY9478584,12.9,13,12,12.95,13,12,12.87,13,12,13.16,13,12,12.6,12,12,12.83,13,12,0.952,0.03517
VBS45979-6296STDY9478587,14.53,14,14,14.56,14,14,14.39,14,14,14.72,14,14,14.56,14,14,14.42,14,14,0.954,0.03525
VBS45982-6296STDY9478589,20.34,19,18,20.91,20,19,20.46,19,18,20.86,20,18,19.02,18,17,19.81,19,18,0.955,0.03414
VBS45983-6296STDY10244537,16.39,16,16,16.38,16,16,16.34,16,16,16.93,17,16,16.07,16,16,16.19,16,16,0.955,0.03482
VBS45984-6296STDY10244538,36.46,37,37,36.39,36,36,36.38,36,37,37.05,37,37,36.14,36,37,36.36,36,37,0.957,0.03366
VBS45985-6296STDY10244539,37.61,38,38,37.81,38,38,37.37,37,38,38.91,39,38,36.55,37,36,37.22,37,37,0.957,0.03361
VBS45986-6296STDY10244540,42.12,42,42,42.54,43,42,42.04,42,42,43.8,44,43,40.26,41,41,41.4,42,41,0.956,0.03393
VBS45987-6296STDY10244541,37.26,37,37,37.56,37,37,37.37,37,37,38.76,39,38,35.6,36,36,36.47,37,36,0.957,0.03383
VBS45988-6296STDY10244542,38.39,39,39,38.55,39,39,38.36,38,39,39.36,39,39,37.31,38,38,38.11,38,39,0.958,0.03386
VBS45989-6296STDY10244543,49.81,50,50,49.82,50,50,49.57,50,50,51.36,51,51,48.79,49,49,49.44,50,50,0.957,0.03365
VBS45991-6296STDY10244545,45.77,46,46,46.01,46,47,45.76,46,46,47.23,47,47,44.29,45,46,45.2,46,46,0.958,0.03387
VBS45992-6296STDY10244546,37.63,38,38,37.58,38,37,37.6,38,38,38.71,39,38,36.73,37,37,37.43,37,37,0.957,0.03359
VBS45993-6296STDY10244547,38.07,38,38,38.01,38,38,37.95,38,38,39.0,39,39,37.58,38,38,37.81,38,38,0.957,0.03362
VBS45994-6296STDY10244548,44.41,45,45,44.32,44,44,44.24,44,44,45.33,45,45,43.8,44,45,44.44,45,45,0.957,0.03363
VBS45995-6296STDY10244549,38.14,38,38,37.9,38,38,38.13,38,39,39.34,39,39,37.46,38,38,37.94,38,38,0.955,0.03396
VBS45996-6296STDY10244550,36.73,37,37,36.41,36,36,36.66,37,36,37.77,38,37,36.51,37,37,36.47,37,37,0.957,0.0336
VBS45997-6296STDY10244551,76.86,78,79,77.22,78,79,76.63,78,79,79.64,80,81,74.05,76,77,76.28,77,78,0.959,0.03383
VBS45998-6296STDY10244552,64.83,65,66,65.01,65,65,65.03,65,65,66.89,67,67,62.63,64,65,64.1,65,65,0.959,0.03395
VBS45999-6296STDY10244553,45.76,46,46,45.75,46,46,45.62,46,46,48.71,49,49,43.74,44,45,44.72,45,45,0.958,0.03387
VBS46000-6296STDY10244554,89.13,90,91,89.65,91,92,88.16,90,90,93.33,94,93,85.9,88,90,88.3,90,89,0.959,0.03382
VBS46001-6296STDY10244555,35.07,35,35,34.88,35,35,35.04,35,35,36.13,36,36,34.34,34,35,35.01,35,35,0.957,0.03358
VBS46002-6296STDY10244556,40.42,40,39,40.36,40,38,40.37,40,39,41.57,41,40,39.71,39,38,40.07,39,39,0.957,0.03366
VBS46003-6296STDY10244557,42.55,42,41,42.5,42,41,42.5,42,41,44.01,44,42,41.62,41,40,41.99,42,41,0.957,0.03363
VBS46004-6296STDY10244558,42.06,42,42,42.35,42,42,42.17,42,42,44.16,44,44,39.92,40,41,41.1,41,41,0.958,0.03388
